filename,width,height,class,xmin,ymin,xmax,ymax
IMG_5981.jpg,500,889,leaf_tip,187,419,299,661
IMG_5982.jpg,500,889,leaf_tip,116,358,276,631
IMG_5983.jpg,500,889,leaf_tip,171,317,271,539
IMG_5983.jpg,500,889,leaf_tip,331,547,402,642
IMG_5984.jpg,500,889,leaf_tip,162,317,310,569
IMG_5985.jpg,500,889,leaf_tip,161,393,299,647
IMG_5987.jpg,500,889,leaf_tip,166,400,306,647
IMG_5988.jpg,500,889,leaf_tip,162,313,304,567
IMG_5990.jpg,500,889,leaf_tip,110,354,262,573
IMG_5992.jpg,500,889,leaf_tip,112,296,387,711
IMG_5993.jpg,500,889,leaf_tip,91,238,322,708
IMG_5994.jpg,500,889,leaf_tip,108,324,358,644
IMG_5995.jpg,500,889,leaf_tip,156,394,342,717
IMG_5996.jpg,500,889,leaf_tip,162,390,357,785
IMG_5997.jpg,500,889,leaf_tip,106,332,364,667
IMG_5999.jpg,500,889,leaf_tip,122,204,308,529
IMG_6001.jpg,500,889,leaf_tip,125,194,376,612
IMG_6002.jpg,500,889,leaf_tip,130,239,321,612
IMG_6003.jpg,500,889,leaf_tip,185,281,333,617
IMG_6004.jpg,500,889,leaf_tip,138,306,353,779
IMG_6005.jpg,500,889,leaf_tip,112,406,398,779
IMG_6006.jpg,500,889,leaf_tip,116,304,412,642
IMG_6007.jpg,500,889,leaf_tip,150,308,314,661
IMG_6008.jpg,500,889,leaf_tip,161,381,394,727
IMG_6009.jpg,500,889,leaf_tip,160,338,322,636
IMG_6010.jpg,500,889,leaf_tip,195,331,377,647
IMG_6011.jpg,500,889,leaf_tip,165,329,353,665
IMG_6013.jpg,500,889,leaf_tip,144,244,256,492
IMG_6015.jpg,500,889,leaf_tip,164,385,300,621
IMG_6016.jpg,500,889,leaf_tip,110,197,308,519
IMG_6017.jpg,500,889,leaf_tip,145,319,373,594
IMG_6018.jpg,500,889,leaf_tip,138,373,294,700
IMG_6019.jpg,500,889,leaf_tip,130,381,296,642
IMG_6022.jpg,500,889,leaf_tip,127,383,310,638
IMG_6023.jpg,500,889,leaf_tip,169,209,307,456
